['Clifford Pier',1.28395233268405,103.853194675172,11],
['Singapore Badminton Hall',1.31013033299721,103.881754674408,11],
['Katong Park',1.29685059555647,103.886118778852,11],
['Jalan Besar Stadium',1.31017233323422,103.859576676003,11],
['Omar Kampong Melaka Mosque',1.28798833232799,103.844012674751,11],
['Bukit Timah Battle',1.34869020509818,103.777021670283,11],
['Raffles Girls School',1.29497889677266,103.849929673905,11],
['Singapore Chinese Girls School',1.30253733296696,103.839066675364,11],
['Sakya Muni Buddha Gaya Temple',1.31472225327072,103.856856585655,11],
['Fuk Tak Chi',1.28295603108818,103.848896676078,11],
['Adam Park Battle',1.32896933299539,103.814149531534,11],
['OverseaChinese Banking Corporation',1.2853352526842,103.8491286018,11],
['Queenstown',1.30011746107599,103.798010619269,11],
['Sri Krishnan Temple',1.30047833289153,103.852909675396,11],
['Pulau Sejahat',1.39160133234127,103.990557674993,11],
['Kwan Im Thong Hood Cho Temple',1.30073033243297,103.853010675617,11],
['Outram Road Prison',1.28164951575319,103.838931260104,11],
['Batu Berlayar',1.26240933215904,103.805248675316,11],
['Tan Tock Seng Hospital',1.3209375206906,103.844882559431,11],
['Geylang Serai',1.31658633363981,103.898340748193,11],
['Changi Murals',1.36240733211262,103.974010674667,11],
['Sarimbun Beach Landing',1.43678933346705,103.699253674954,11],
['Kranji Beach Battle',1.43918133249957,103.737989675418,11],
['Pasir Panjang Battle',1.28358433889182,103.790811091483,11],
['Labrador Battery',1.26698333222699,103.801796675702,11],
['Bukit Batok Memorials',1.35092033240728,103.76678567536,11],
['Sook Ching Inspection Centre',1.28383433253496,103.846072675678,11],
['Kempeitai East District Branch',1.29745133312463,103.848534675161,11],
['Changi Beach Massacre',1.39168233345834,103.990405674686,11],
['Trinity Theological College',1.30119407904067,103.846674968219,11],
['Pearls Hill School',1.28667033307705,103.841739675866,11],
['Beach Road Police Station',1.29710802126474,103.85740323619,11],
['Peoples Defence Force Camp',1.29604803754864,103.856284866538,11],
['Sime Road MachineGun Pillbox',1.34034433312584,103.811493674596,11],
['Pasir Panjang MachineGun Pillbox',1.28881133375504,103.778099676123,11],
['National Theatre',1.29348233361017,103.844596674947,11],
['Singapore Polytechnic',1.27426133215055,103.848260675896,11],
['United Chinese Library',1.29455833313819,103.849455674433,11],
['Balestier Plain',1.31827145943279,103.854958674289,11],
